domain,dns_resolves,ip_address,https_works,http_works,status_code,title,final_url,error
aadhar.insurance.in,False,,False,False,,,,
absbl.insurance.in,False,,False,False,,,,
acko general.insurance.in,False,,False,False,,,,
acko.insurance.in,False,,False,False,,,,
adilabaddccb.insurance.in,False,,False,False,,,,
adinath.insurance.in,False,,False,False,,,,
aditya.insurance.in,False,,False,False,,,,
agvb.insurance.in,False,,False,False,,,,
agvbuat.insurance.in,False,,False,False,,,,
airtel.insurance.in,False,,False,False,,,,
airtelpayments.insurance.in,False,,False,False,,,,
airtelpaymentsuat.insurance.in,False,,False,False,,,,
ajms.insurance.in,False,,False,False,,,,
akhandanand.insurance.in,False,,False,False,,,,
akolaurban.insurance.in,False,,False,False,,,,
akolawashimdcc.insurance.in,False,,False,False,,,,
amco.insurance.in,False,,False,False,,,,
apgb.insurance.in,False,,False,False,,,,
aprb.insurance.in,False,,False,False,,,,
arohan.insurance.in,False,,False,False,,,,
arvindsahakari.insurance.in,False,,False,False,,,,
asbmahad.insurance.in,False,,False,False,,,,
au.insurance.in,False,,False,False,,,,
aucbakola.insurance.in,False,,False,False,,,,
auuat.insurance.in,False,,False,False,,,,
axis.insurance.in,False,,False,False,,,,
axisuat.insurance.in,False,,False,False,,,,
bajaj allianz.insurance.in,False,,False,False,,,,
bajaj finserv.insurance.in,False,,False,False,,,,
bajajallianz.insurance.in,False,,False,False,,,,
bajajfinance.insurance.in,False,,False,False,,,,
bajajfinserv.insurance.in,False,,False,False,,,,
bajajlife.insurance.in,False,,False,False,,,,
balangirdccb.insurance.in,False,,False,False,,,,
bandhan.insurance.in,False,,False,False,,,,
bank.insurance.in,False,,False,False,,,,
bankofbaroda.insurance.in,False,,False,False,,,,
bankofindia.insurance.in,False,,False,False,,,,
bardolinagrik.insurance.in,False,,False,False,,,,
bgb.insurance.in,False,,False,False,,,,
bharuchdccb.insurance.in,False,,False,False,,,,
bharuchmahila.insurance.in,False,,False,False,,,,
bhavishya.insurance.in,False,,False,False,,,,
bhavnagar.insurance.in,False,,False,False,,,,
bhim.insurance.in,False,,False,False,,,,
birla.insurance.in,False,,False,False,,,,
bmcb.insurance.in,False,,False,False,,,,
bnpparibas.insurance.in,False,,False,False,,,,
bnpparibasuat.insurance.in,False,,False,False,,,,
bnsb.insurance.in,False,,False,False,,,,
bnsbbala.insurance.in,False,,False,False,,,,
bob.insurance.in,False,,False,False,,,,
boi.insurance.in,False,,False,False,,,,
bom.insurance.in,False,,False,False,,,,
bsbl.insurance.in,False,,False,False,,,,
bse.insurance.in,False,,False,False,,,,
canara.insurance.in,False,,False,False,,,,
canarabank.insurance.in,False,,False,False,,,,
canarauat.insurance.in,False,,False,False,,,,
capital.insurance.in,False,,False,False,,,,
capitalsfbuat.insurance.in,False,,False,False,,,,
care health.insurance.in,False,,False,False,,,,
care.insurance.in,False,,False,False,,,,
cashe.insurance.in,False,,False,False,,,,
cbdt.insurance.in,False,,False,False,,,,
cbec.insurance.in,False,,False,False,,,,
cbic.insurance.in,False,,False,False,,,,
ccb.insurance.in,False,,False,False,,,,
ccil.insurance.in,False,,False,False,,,,
cdsl.insurance.in,False,,False,False,,,,
central.insurance.in,False,,False,False,,,,
centralbank.insurance.in,False,,False,False,,,,
chola.insurance.in,False,,False,False,,,,
cholamandalam ms.insurance.in,False,,False,False,,,,
cholamandalam.insurance.in,False,,False,False,,,,
cityunionbank.insurance.in,False,,False,False,,,,
clearing.insurance.in,False,,False,False,,,,
cnsblchhapi.insurance.in,False,,False,False,,,,
coastal.insurance.in,False,,False,False,,,,
cobmahesana.insurance.in,False,,False,False,,,,
coverfox.insurance.in,False,,False,False,,,,
cred.insurance.in,False,,False,False,,,,
crgb.insurance.in,False,,False,False,,,,
csb.insurance.in,False,,False,False,,,,
csbuat.insurance.in,False,,False,False,,,,
cub.insurance.in,False,,False,False,,,,
cubuat.insurance.in,False,,False,False,,,,
dbs.insurance.in,False,,False,False,,,,
dcb.insurance.in,False,,False,False,,,,
dcbuat.insurance.in,False,,False,False,,,,
dccbjagdalpur.insurance.in,False,,False,False,,,,
deutsche.insurance.in,False,,False,False,,,,
dhan.insurance.in,False,,False,False,,,,
dhanla.insurance.in,False,,False,False,,,,
dhanuat.insurance.in,False,,False,False,,,,
digit.insurance.in,False,,False,False,,,,
dns.insurance.in,False,,False,False,,,,
earlysalary.insurance.in,False,,False,False,,,,
eci.insurance.in,False,,False,False,,,,
eg.insurance.in,False,,False,False,,,,
equitas.insurance.in,False,,False,False,,,,
equitasuat.insurance.in,False,,False,False,,,,
esaf.insurance.in,False,,False,False,,,,
esafuat.insurance.in,False,,False,False,,,,
federal.insurance.in,False,,False,False,,,,
federaluat.insurance.in,False,,False,False,,,,
fibe.insurance.in,False,,False,False,,,,
finance.insurance.in,False,,False,False,,,,
fino.insurance.in,False,,False,False,,,,
fintech.insurance.in,False,,False,False,,,,
freecharge.insurance.in,False,,False,False,,,,
gncb.insurance.in,False,,False,False,,,,
go digit.insurance.in,False,,False,False,,,,
go.insurance.in,False,,False,False,,,,
gpay.insurance.in,False,,False,False,,,,
gpparsik.insurance.in,False,,False,False,,,,
gsc.insurance.in,False,,False,False,,,,
gst.insurance.in,False,,False,False,,,,
gstn.insurance.in,False,,False,False,,,,
hasti.insurance.in,False,,False,False,,,,
hdfc ergo.insurance.in,False,,False,False,,,,
hdfc life.insurance.in,False,,False,False,,,,
hdfc.insurance.in,False,,False,False,,,,
hdfcergo.insurance.in,False,,False,False,,,,
hdfclife.insurance.in,False,,False,False,,,,
hdfcsales.insurance.in,False,,False,False,,,,
hdfcuat.insurance.in,False,,False,False,,,,
hpgb.insurance.in,False,,False,False,,,,
hpgbuat.insurance.in,False,,False,False,,,,
icici bank.insurance.in,False,,False,False,,,,
icici lombard.insurance.in,False,,False,False,,,,
icici.insurance.in,False,,False,False,,,,
icicilombard.insurance.in,False,,False,False,,,,
icicipru.insurance.in,False,,False,False,,,,
iciciuat.insurance.in,False,,False,False,,,,
icmbankltd.insurance.in,False,,False,False,,,,
icrier.insurance.in,False,,False,False,,,,
idbi.insurance.in,False,,False,False,,,,
idfc.insurance.in,False,,False,False,,,,
idfcfirst.insurance.in,False,,False,False,,,,
idfcfsb.insurance.in,False,,False,False,,,,
iffco tokyo.insurance.in,False,,False,False,,,,
iffco.insurance.in,False,,False,False,,,,
income.insurance.in,False,,False,False,,,,
incometax.insurance.in,False,,False,False,,,,
india1.insurance.in,False,,False,False,,,,
indiafirst.insurance.in,False,,False,False,,,,
indian.insurance.in,False,,False,False,,,,
indianbank.insurance.in,False,,False,False,,,,
indianbankuat.insurance.in,False,,False,False,,,,
indusind.insurance.in,False,,False,False,,,,
insurance.insurance.in,False,,False,False,,,,
insurancedekho.insurance.in,False,,False,False,,,,
invest.insurance.in,False,,False,False,,,,
iob.insurance.in,False,,False,False,,,,
ipsb.insurance.in,False,,False,False,,,,
ircai.insurance.in,False,,False,False,,,,
irda.insurance.in,False,,False,False,,,,
jana.insurance.in,False,,False,False,,,,
janakalyan.insurance.in,False,,False,False,,,,
jijamatapune.insurance.in,False,,False,False,,,,
jio.insurance.in,False,,False,False,,,,
jiopayments.insurance.in,False,,False,False,,,,
jjsbl.insurance.in,False,,False,False,,,,
jkb.insurance.in,False,,False,False,,,,
jkgrameen.insurance.in,False,,False,False,,,,
jpc.insurance.in,False,,False,False,,,,
jpmorgan.insurance.in,False,,False,False,,,,
jrgbank-uat.insurance.in,False,,False,False,,,,
jrgbank.insurance.in,False,,False,False,,,,
jsblpune.insurance.in,False,,False,False,,,,
jscbl.insurance.in,False,,False,False,,,,
jskbrjn.insurance.in,False,,False,False,,,,
kadi.insurance.in,False,,False,False,,,,
kalupur.insurance.in,False,,False,False,,,,
kalyanjanata.insurance.in,False,,False,False,,,,
kalyanjanatanet.insurance.in,False,,False,False,,,,
kanaradcc.insurance.in,False,,False,False,,,,
karnataka.insurance.in,False,,False,False,,,,
karnatakagb.insurance.in,False,,False,False,,,,
karur.insurance.in,False,,False,False,,,,
kbsbank.insurance.in,False,,False,False,,,,
kbstar.insurance.in,False,,False,False,,,,
kgb.insurance.in,False,,False,False,,,,
kissht.insurance.in,False,,False,False,,,,
knsbl.insurance.in,False,,False,False,,,,
kotak.insurance.in,False,,False,False,,,,
kotak811.insurance.in,False,,False,False,,,,
kotaklife.insurance.in,False,,False,False,,,,
kotakuat.insurance.in,False,,False,False,,,,
ktc.insurance.in,False,,False,False,,,,
kumaridccb.insurance.in,False,,False,False,,,,
kurmanchalbank.insurance.in,False,,False,False,,,,
kvb.insurance.in,False,,False,False,,,,
kvbuat.insurance.in,False,,False,False,,,,
l&t.insurance.in,False,,False,False,,,,
lendingkart.insurance.in,False,,False,False,,,,
lic of india.insurance.in,False,,False,False,,,,
lic.insurance.in,False,,False,False,,,,
loan.insurance.in,False,,False,False,,,,
loantap.insurance.in,False,,False,False,,,,
ltf.insurance.in,False,,False,False,,,,
m&m.insurance.in,False,,False,False,,,,
m&mfin.insurance.in,False,,False,False,,,,
mahindra.insurance.in,False,,False,False,,,,
mahindrafinance.insurance.in,False,,False,False,,,,
manappuram.insurance.in,False,,False,False,,,,
manipal cigna.insurance.in,False,,False,False,,,,
manipalcigna.insurance.in,False,,False,False,,,,
manipurrural.insurance.in,False,,False,False,,,,
mashreq.insurance.in,False,,False,False,,,,
maxlife.insurance.in,False,,False,False,,,,
mccb.insurance.in,False,,False,False,,,,
mcx.insurance.in,False,,False,False,,,,
mdcc.insurance.in,False,,False,False,,,,
meghalayaruralbank.insurance.in,False,,False,False,,,,
meity.insurance.in,False,,False,False,,,,
mobikwik.insurance.in,False,,False,False,,,,
modelbank.insurance.in,False,,False,False,,,,
money.insurance.in,False,,False,False,,,,
moneytap.insurance.in,False,,False,False,,,,
moneyview.insurance.in,False,,False,False,,,,
mount.insurance.in,False,,False,False,,,,
mpgb.insurance.in,False,,False,False,,,,
mpgbuat.insurance.in,False,,False,False,,,,
mrb.insurance.in,False,,False,False,,,,
mrbuat.insurance.in,False,,False,False,,,,
msc.insurance.in,False,,False,False,,,,
muthoot.insurance.in,False,,False,False,,,,
mwcb.insurance.in,False,,False,False,,,,
mysib.insurance.in,False,,False,False,,,,
national insurance.insurance.in,False,,False,False,,,,
navsarjanind.insurance.in,False,,False,False,,,,
nbfc.insurance.in,False,,False,False,,,,
ncdex.insurance.in,False,,False,False,,,,
ndsl.insurance.in,False,,False,False,,,,
neo.insurance.in,False,,False,False,,,,
new india.insurance.in,False,,False,False,,,,
newtap.insurance.in,False,,False,False,,,,
nilgirisccb.insurance.in,False,,False,False,,,,
nippon.insurance.in,False,,False,False,,,,
nira.insurance.in,False,,False,False,,,,
niva.insurance.in,False,,False,False,,,,
npci.insurance.in,False,,False,False,,,,
npcil.insurance.in,False,,False,False,,,,
nsdl.insurance.in,False,,False,False,,,,
nse.insurance.in,False,,False,False,,,,
nutan.insurance.in,False,,False,False,,,,
odishabank.insurance.in,False,,False,False,,,,
odishascb.insurance.in,False,,False,False,,,,
ola.insurance.in,False,,False,False,,,,
olamoney.insurance.in,False,,False,False,,,,
onp.insurance.in,False,,False,False,,,,
oriental insurance.insurance.in,False,,False,False,,,,
palusbank.insurance.in,False,,False,False,,,,
pavanabank.insurance.in,False,,False,False,,,,
paysense.insurance.in,False,,False,False,,,,
paytm.insurance.in,False,,False,False,,,,
pbfintech.insurance.in,False,,False,False,,,,
pccbank.insurance.in,False,,False,False,,,,
pdc.insurance.in,False,,False,False,,,,
pfrda.insurance.in,False,,False,False,,,,
pgb.insurance.in,False,,False,False,,,,
pgbuat.insurance.in,False,,False,False,,,,
phonepe.insurance.in,False,,False,False,,,,
piramal.insurance.in,False,,False,False,,,,
pnb.insurance.in,False,,False,False,,,,
pnbuat.insurance.in,False,,False,False,,,,
policybazaar.insurance.in,False,,False,False,,,,
poornawadi-uat.insurance.in,False,,False,False,,,,
prime.insurance.in,False,,False,False,,,,
psb.insurance.in,False,,False,False,,,,
punjabandsind.insurance.in,False,,False,False,,,,
pytm.insurance.in,False,,False,False,,,,
qnb.insurance.in,False,,False,False,,,,
rajgurunagar.insurance.in,False,,False,False,,,,
rajkotdccb.insurance.in,False,,False,False,,,,
rapido.insurance.in,False,,False,False,,,,
rbi.insurance.in,False,,False,False,,,,
rbl.insurance.in,False,,False,False,,,,
rebit.insurance.in,False,,False,False,,,,
reliance nippon.insurance.in,False,,False,False,,,,
reliance.insurance.in,False,,False,False,,,,
rgb.insurance.in,False,,False,False,,,,
rgbuat.insurance.in,False,,False,False,,,,
rrbpuduvai.insurance.in,False,,False,False,,,,
saraswat.insurance.in,False,,False,False,,,,
sardar.insurance.in,False,,False,False,,,,
sarvodaya.insurance.in,False,,False,False,,,,
saurashtra.insurance.in,False,,False,False,,,,
sbi cards.insurance.in,False,,False,False,,,,
sbi.insurance.in,False,,False,False,,,,
sbicap.insurance.in,False,,False,False,,,,
sbilife.insurance.in,False,,False,False,,,,
sbipension.insurance.in,False,,False,False,,,,
sbiuat.insurance.in,False,,False,False,,,,
sbm.insurance.in,False,,False,False,,,,
sc.insurance.in,False,,False,False,,,,
scc.insurance.in,False,,False,False,,,,
sebi.insurance.in,False,,False,False,,,,
sevenhills.insurance.in,False,,False,False,,,,
sgmcbl.insurance.in,False,,False,False,,,,
shahubankpune.insurance.in,False,,False,False,,,,
shgb.insurance.in,False,,False,False,,,,
shgbuat.insurance.in,False,,False,False,,,,
shriram.insurance.in,False,,False,False,,,,
shriveershaiv.insurance.in,False,,False,False,,,,
sib.insurance.in,False,,False,False,,,,
sibuat.insurance.in,False,,False,False,,,,
skdccb.insurance.in,False,,False,False,,,,
skfin.insurance.in,False,,False,False,,,,
smriti.insurance.in,False,,False,False,,,,
southindianbank.insurance.in,False,,False,False,,,,
star health.insurance.in,False,,False,False,,,,
starhealth.insurance.in,False,,False,False,,,,
sudico.insurance.in,False,,False,False,,,,
sumco.insurance.in,False,,False,False,,,,
suryoday.insurance.in,False,,False,False,,,,
svatantra.insurance.in,False,,False,False,,,,
svc.insurance.in,False,,False,False,,,,
svcuat.insurance.in,False,,False,False,,,,
tamilnadugrama.insurance.in,False,,False,False,,,,
tata aia.insurance.in,False,,False,False,,,,
tata.insurance.in,False,,False,False,,,,
tataaia.insurance.in,False,,False,False,,,,
tbsbl.insurance.in,False,,False,False,,,,
tcbrl.insurance.in,False,,False,False,,,,
tgb.insurance.in,False,,False,False,,,,
tgbuat.insurance.in,False,,False,False,,,,
tgcab.insurance.in,False,,False,False,,,,
tgcabuat.insurance.in,False,,False,False,,,,
tgucb.insurance.in,False,,False,False,,,,
theadc.insurance.in,False,,False,False,,,,
thejjs.insurance.in,False,,False,False,,,,
thekachchhdccb.insurance.in,False,,False,False,,,,
tirunelveliccb.insurance.in,False,,False,False,,,,
tjsb.insurance.in,False,,False,False,,,,
tjsbuat.insurance.in,False,,False,False,,,,
tmb.insurance.in,False,,False,False,,,,
tmbdigital-uat.insurance.in,False,,False,False,,,,
tnsc.insurance.in,False,,False,False,,,,
tripuragramin.insurance.in,False,,False,False,,,,
tscb.insurance.in,False,,False,False,,,,
uat-paytm.insurance.in,False,,False,False,,,,
uatutkarsh.insurance.in,False,,False,False,,,,
ubi.insurance.in,False,,False,False,,,,
uco.insurance.in,False,,False,False,,,,
ucoonline.insurance.in,False,,False,False,,,,
ucouat.insurance.in,False,,False,False,,,,
uidai.insurance.in,False,,False,False,,,,
ujjivan.insurance.in,False,,False,False,,,,
ujjivansfb.insurance.in,False,,False,False,,,,
ukgb.insurance.in,False,,False,False,,,,
union.insurance.in,False,,False,False,,,,
unionbankdigital.insurance.in,False,,False,False,,,,
unionbankofindia.insurance.in,False,,False,False,,,,
unionbankonline.insurance.in,False,,False,False,,,,
unionbankportal.insurance.in,False,,False,False,,,,
united india.insurance.in,False,,False,False,,,,
universal.insurance.in,False,,False,False,,,,
upgb.insurance.in,False,,False,False,,,,
utkarsh.insurance.in,False,,False,False,,,,
varachha.insurance.in,False,,False,False,,,,
vcbl.insurance.in,False,,False,False,,,,
vcnb.insurance.in,False,,False,False,,,,
vdcuat.insurance.in,False,,False,False,,,,
vijaycooperative.insurance.in,False,,False,False,,,,
vikas.insurance.in,False,,False,False,,,,
vishweshwar.insurance.in,False,,False,False,,,,
vjsbl.insurance.in,False,,False,False,,,,
vpmccb.insurance.in,False,,False,False,,,,
wbgb.insurance.in,False,,False,False,,,,
wealth.insurance.in,False,,False,False,,,,
yes.insurance.in,False,,False,False,,,,
yesuat.insurance.in,False,,False,False,,,,
zest.insurance.in,False,,False,False,,,,
